"FB","AAPL","MSFT","GOOG","AMZN"
169.860001,37.512501,72.580002,930.830017,996.190002
169.300003,39.285,72.260002,930.390015,995.890015
168.589996,38.892502,72.150002,923.650024,986.919983
169.619995,39.0975,72.68,927.960022,987.580017
171.979996,39.702499,72.400002,929.359985,992.27002
171.229996,40.02,72.790001,926.789978,989.840027
171.179993,40.264999,72.470001,922.900024,982.01001
167.399994,38.830002,71.410004,907.23999,956.919983
168.080002,39.369999,72.5,914.390015,967.98999
170.75,39.962502,73.589996,922.669983,983.299988
171,40.400002,73.220001,922.219971,982.73999
170,40.237499,73.650002,926.960022,978.179993
166.910004,39.465,72.400002,910.97998,960.570007
167.410004,39.375,72.489998,910.669983,958.469971
167.779999,39.302502,72.150002,906.659973,953.289978
169.639999,39.945,73.160004,924.690002,966.900024
168.710007,39.994999,72.720001,927,958
167.740005,39.817501,72.690002,921.280029,952.450012
166.320007,39.965,72.82,915.890015,945.26001
167.240005,40.3675,72.830002,913.809998,946.02002
168.050003,40.727501,73.050003,921.289978,954.059998
169.919998,40.837502,74.010002,929.570007,967.590027
171.970001,41,74.769997,939.330017,980.599976
172.020004,41.012501,73.940002,937.340027,978.25
170.720001,40.52,73.610001,928.450012,965.27002
172.089996,40.477501,73.400002,927.809998,967.799988
173.210007,40.314999,74.339996,935.950012,979.469971
170.949997,39.657501,73.980003,926.5,965.900024
173.509995,40.375,74.760002,929.080017,977.960022
172.960007,40.215,74.68,932.070007,982.580017
173.050003,39.912498,75.209999,935.090027,999.599976
170.960007,39.57,74.769997,925.109985,992.210022
171.639999,39.970001,75.309998,920.289978,986.789978
170.009995,39.6675,75.160004,915,974.190002
172.520004,39.682499,75.440002,921.809998,969.859985
172.169998,39.017502,74.940002,931.580017,973.210022
171.110001,38.3475,74.209999,932.450012,964.650024
170.539993,37.9725,74.410004,928.530029,955.099976
162.869995,37.637501,73.260002,920.969971,939.789978
164.210007,38.285,73.260002,924.859985,938.599976
167.679993,38.557499,73.849998,944.48999,950.869995
168.729996,38.32,73.870003,949.5,956.400024
170.869995,38.529999,74.489998,959.109985,961.349976
169.470001,38.452499,74.610001,953.27002,959.190002
169.960007,38.619999,74.260002,957.789978,957.099976
168.419998,38.369999,74.690002,951.679993,965.450012
171.240005,38.8475,75.970001,969.960022,980.849976
172.229996,38.825001,76,978.890015,989.580017
172.5,38.959999,76.290001,977,990.98999
171.589996,38.974998,76.290001,972.599976,987.200012
172.740005,39.137501,76.419998,989.25,995
172.550003,39,77.120003,987.830017,1000.929993
173.740005,39.247501,77.489998,989.679993,1002.940002
174.520004,39.970001,77.650002,992,1006.340027
176.110001,40.1175,77.589996,992.179993,1009.130005
176.029999,39.939999,77.610001,992.809998,997
174.559998,38.994999,77.910004,984.450012,986.609985
174.979996,39.0625,78.809998,988.200012,982.909973
171.270004,39.0425,78.830002,968.450012,966.299988
171.800003,39.275002,78.860001,970.539978,975.900024
170.600006,39.102501,78.629997,973.330017,972.909973
170.630005,39.352501,78.760002,972.559998,972.429993
177.880005,40.762501,83.809998,1019.27002,1100.949951
179.869995,41.68,83.889999,1017.109985,1110.849976
180.059998,42.259998,83.18,1016.640015,1105.280029
182.660004,41.7225,83.18,1025.5,1103.680054
178.919998,42.0275,84.050003,1025.579956,1094.219971
178.919998,43.125,84.139999,1032.47998,1111.599976
180.169998,43.5625,84.470001,1025.900024,1120.660034
180.25,43.702499,84.269997,1033.329956,1123.170044
179.559998,44.060001,84.559998,1039.849976,1132.880005
179.300003,43.970001,84.089996,1031.26001,1129.130005
178.460007,43.6675,83.870003,1028.069946,1125.349976
178.770004,43.4925,83.93,1025.75,1129.170044
178.070007,42.834999,84.050003,1026,1136.839966
177.949997,42.27,82.980003,1020.909973,1126.689941
179.589996,42.775002,83.199997,1032.5,1137.290039
179,42.537498,82.400002,1019.090027,1129.880005
178.740005,42.494999,82.529999,1018.380005,1126.310059
181.860001,43.285,83.720001,1034.48999,1139.48999
180.869995,43.740002,83.110001,1035.959961,1156.160034
182.779999,43.7425,83.260002,1040.609985,1186
183.029999,43.522499,83.870003,1054.209961,1195.829956
182.419998,43.267502,84.879997,1047.410034,1193.599976
175.130005,42.369999,83.339996,1021.659973,1161.27002
177.179993,42.962502,84.169998,1021.409973,1176.75
175.100006,42.762501,84.260002,1010.169983,1162.349976
171.470001,42.450001,81.080002,998.679993,1133.949951
172.830002,42.41,81.589996,1005.150024,1141.569946
176.059998,42.252499,82.779999,1018.380005,1152.349976
180.139999,42.330002,82.489998,1030.930054,1159.790039
179,42.342499,84.160004,1037.050049,1162
179.039993,43.1675,85.230003,1041.099976,1168.920044
176.960007,42.924999,85.580002,1040.47998,1165.079956
178.300003,43.067501,85.349998,1040.609985,1164.130005
178.389999,43.055,84.690002,1049.150024,1174.26001
180.179993,43.4925,86.849998,1064.189941,1179.140015
180.820007,44.105,86.379997,1077.140015,1190.579956
179.509995,43.634998,85.830002,1070.680054,1187.380005
177.889999,43.587502,85.519997,1064.949951,1177.619995
177.449997,43.752499,85.5,1063.630005,1174.76001
177.199997,43.752499,85.510002,1060.119995,1168.359985
175.990005,42.642502,85.400002,1056.73999,1176.76001
177.619995,42.650002,85.709999,1049.369995,1182.26001
177.919998,42.77,85.720001,1048.140015,1186.099976
176.460007,42.307499,85.540001,1046.400024,1169.469971
181.419998,43.064999,85.949997,1065,1189.01001
184.669998,43.057499,86.349998,1082.47998,1204.199951
184.330002,43.2575,87.110001,1086.400024,1209.589966
186.850006,43.75,88.190002,1102.22998,1229.140015
188.279999,43.587502,88.279999,1106.939941,1246.869995
187.869995,43.5825,88.220001,1106.26001,1252.699951
187.839996,43.572498,87.82,1102.609985,1254.329956
187.770004,43.82,88.080002,1105.52002,1276.680054
179.369995,44.272499,89.599998,1122.26001,1305.199951
178.389999,44.047501,88.349998,1121.76001,1304.859985
177.600006,44.775002,90.139999,1131.97998,1295
179.800003,44.814999,90.099998,1129.790039,1293.319946
181.289993,44.615002,90,1137.51001,1294.579956
185.369995,44.25,91.610001,1155.810059,1327.310059
189.350006,44.259998,91.900002,1169.969971,1362.540039
186.550003,43.555,91.82,1164.23999,1357.51001
187.479996,42.7775,92.330002,1170.369995,1377.949951
190,42.877499,94.059998,1175.839966,1402.050049
185.979996,41.990002,93.919998,1175.579956,1417.680054
187.119995,41.7425,92.739998,1163.689941,1437.819946
186.889999,41.857498,95.010002,1169.939941,1450.890015
193.089996,41.945,94.260002,1167.699951,1390
190.279999,40.125,91.779999,1111.900024,1429.949951
181.259995,39.122501,88,1055.800049,1390
185.309998,40.7575,91.330002,1080.599976,1442.839966
180.179993,39.884998,89.610001,1048.579956,1416.780029
171.580002,38.787498,85.010002,1001.52002,1350.5
176.110001,39.102501,88.18,1037.780029,1339.599976
176.410004,40.677502,89.129997,1051.939941,1386.22998
173.149994,41.084999,89.830002,1052.099976,1414.51001
179.520004,41.842499,90.809998,1069.699951,1451.050049
179.960007,43.247501,92.660004,1089.52002,1461.76001
177.360001,43.107498,92,1094.800049,1448.689941
176.009995,42.962502,92.720001,1102.459961,1468.349976
177.910004,42.767502,91.489998,1111.339966,1482.920044
178.990005,43.125,91.730003,1106.630005,1485.339966
183.289993,43.875,94.059998,1126.790039,1500
184.929993,44.7425,95.419998,1143.75,1521.949951
181.460007,44.5975,94.199997,1118.290039,1511.97998
178.320007,44.529999,93.769997,1104.72998,1512.449951
175.940002,43.75,92.849998,1069.52002,1493.449951
176.619995,44.052502,93.050003,1078.920044,1500.25
180.399994,44.205002,93.639999,1090.930054,1523.609985
179.779999,44.1675,93.32,1095.060059,1537.640015
183.710007,43.7575,93.860001,1109.640015,1545
182.339996,44.235001,94.43,1126,1551.859985
185.229996,44.994999,96.540001,1160.040039,1578.890015
184.759995,45.43,96.769997,1164.5,1598.390015
181.880005,44.9925,94.410004,1138.170044,1588.180054
184.190002,44.610001,93.849998,1149.48999,1591
183.860001,44.662498,94.18,1149.579956,1582.319946
185.089996,44.505001,94.599998,1135.72998,1571.680054
172.559998,43.825001,92.889999,1099.819946,1544.930054
168.149994,43.810001,93.129997,1097.709961,1586.51001
169.389999,42.817501,92.480003,1090.880005,1581.859985
164.889999,42.212502,89.790001,1049.079956,1544.920044
159.389999,41.235001,87.18,1021.570007,1495.560059
160.059998,43.192501,93.779999,1053.209961,1555.859985
152.220001,42.084999,89.470001,1005.099976,1497.050049
153.029999,41.619999,89.389999,1004.559998,1431.420044
159.789993,41.945,91.269997,1031.790039,1447.339966
155.389999,41.669998,88.519997,1006.469971,1371.98999
156.110001,42.0975,89.709999,1013.409973,1392.050049
155.100006,42.9025,92.330002,1025.140015,1410.569946
159.339996,43.200001,92.379997,1027.810059,1451.75
157.199997,42.095001,90.230003,1007.039978,1405.22998
157.929993,42.512501,90.769997,1015.450012,1406.079956
165.039993,43.3125,92.879997,1031.640015,1436.219971
166.320007,43.110001,91.860001,1019.969971,1427.050049
163.869995,43.535,93.580002,1032.51001,1448.5
164.520004,43.682499,93.080002,1029.27002,1430.790039
164.830002,43.955002,94.169998,1037.97998,1441.5
168.660004,44.560001,96.07,1074.160034,1503.829956
166.360001,44.459999,96.440002,1072.079956,1527.839966
168.100006,43.200001,96.110001,1087.699951,1556.910034
166.279999,41.43,95,1072.959961,1527.48999
165.839996,41.310001,95.349998,1067.449951,1517.859985
159.690002,40.735001,93.120003,1019.97998,1460.089966
159.690002,40.912498,92.309998,1021.179993,1460.170044
174.160004,41.055,94.260002,1040.040039,1517.959961
173.589996,40.580002,95.82,1030.050049,1572.619995
172,41.314999,93.519997,1017.330017,1566.130005
173.860001,42.275002,95,1037.310059,1582.26001
176.070007,44.142502,93.510002,1024.380005,1569.680054
174.020004,44.2225,94.07,1023.719971,1572.079956
176.610001,45.9575,95.160004,1048.209961,1580.949951
177.970001,46.290001,96.220001,1054.790039,1600.140015
178.919998,46.512501,95.809998,1053.910034,1592.390015
182.660004,46.84,96.940002,1082.76001,1608
185.529999,47.509998,97.910004,1097.569946,1609.079956
186.990005,47.147499,97.699997,1098.26001,1602.910034
186.639999,47.037498,98.029999,1100.199951,1601.540039
184.320007,46.610001,97.32,1079.22998,1576.119995
183.199997,47.044998,97.150002,1081.77002,1587.280029
183.759995,46.747501,96.18,1078.589966,1581.76001
182.679993,46.577499,96.360001,1066.359985,1574.369995
184.490005,46.907501,97.599998,1079.579956,1585.459961
183.800003,46.790001,97.5,1069.72998,1581.400024
186.899994,47.09,98.660004,1079.689941,1601.859985
185.929993,47.037498,98.309998,1079.23999,1603.069946
184.919998,47.145,98.360001,1075.660034,1610.150024
185.740005,46.974998,98.010002,1060.319946,1612.869995
187.669998,46.875,98.949997,1067.800049,1624.890015
191.779999,46.717499,98.839996,1084.98999,1629.619995
193.990005,47.560001,100.790001,1119.5,1641.540039
193.279999,47.9575,101.669998,1139.290039,1665.27002
192.940002,48.327499,102.190002,1139.660034,1696.349976
191.339996,48.494999,102.489998,1136.880005,1695.75
188.179993,48.365002,100.879997,1123.859985,1689.300049
189.100006,47.924999,101.629997,1120.869995,1683.98999
191.539993,47.807499,101.050003,1129.98999,1689.119995
192.399994,48.07,101.309998,1139.319946,1698.75
192.410004,47.674999,100.849998,1134.790039,1704.859985
196.809998,47.700001,101.419998,1152.119995,1723.859985
195.850006,47.209999,100.129997,1152.26001,1715.969971
198.309998,47.185001,100.860001,1173.459961,1723.790039
197.490005,46.422501,100.860001,1168.060059,1734.780029
202,46.625,101.870003,1169.839966,1750.079956
201.5,46.365002,101.139999,1157.660034,1730.219971
201.740005,46.23,100.410004,1155.47998,1715.670044
196.350006,45.5425,98.389999,1124.810059,1663.150024
199,46.107498,99.080002,1118.459961,1691.089966
195.839996,46.040001,97.540001,1103.97998,1660.51001
196.229996,46.375,98.629997,1114.219971,1701.449951
194.320007,46.2775,98.610001,1115.650024,1699.800049
197.360001,46.794998,100.010002,1127.459961,1713.780029
192.729996,45.98,99.050003,1102.890015,1693.959961
198.449997,46.349998,99.760002,1124.27002,1699.72998
203.229996,46.9925,101.160004,1140.170044,1710.630005
204.740005,47.645,101.849998,1154.050049,1739.02002
203.539993,47.587502,102.120003,1152.839966,1743.069946
202.539993,46.970001,101.980003,1153.900024,1755
206.919998,47.7575,104.190002,1183.47998,1796.619995
207.320007,47.8325,105.43,1188.819946,1813.030029
207.229996,47.727501,104.910004,1183.859985,1822.48999
209.990005,47.862499,105.949997,1198.800049,1843.930054
209.360001,47.599998,105.120003,1195.880005,1842.920044
208.089996,47.970001,104.400002,1186.959961,1812.969971
209.940002,47.860001,106.269997,1184.910034,1813.699951
210.910004,47.9025,107.970001,1205.5,1802
214.669998,48.25,107.660004,1248.079956,1829.23999
217.5,48.705002,110.830002,1263.699951,1863.609985
176.259995,48.552502,109.620003,1268.329956,1808
174.889999,47.744999,107.68,1238.5,1817.27002
171.059998,47.477501,105.370003,1219.73999,1779.219971
172.580002,47.572498,106.080002,1217.26001,1777.439941
171.649994,50.375,106.279999,1220.01001,1797.170044
176.369995,51.8475,107.57,1226.150024,1834.329956
177.779999,51.997501,108.040001,1223.709961,1823.290039
185.690002,52.267502,108.129997,1224.77002,1847.75
183.809998,51.7775,108.879997,1242.219971,1862.47998
185.179993,51.8125,109.489998,1245.609985,1886.52002
183.089996,52.220001,109.669998,1249.099976,1898.52002
180.259995,51.8825,109,1237.609985,1886.300049
180.050003,52.217499,108.209999,1235.01001,1896.199951
181.110001,52.4375,109.559998,1242.099976,1919.650024
179.529999,52.560001,107.660004,1214.380005,1882.619995
174.699997,53.330002,107.639999,1206.48999,1886.52002
173.800003,54.395,107.580002,1200.959961,1882.219971
172.5,53.865002,106.870003,1207.77002,1876.709961
172.619995,53.759998,105.980003,1201.619995,1883.420044
173.639999,53.762501,107.059998,1207.329956,1904.900024
172.899994,53.872501,107.559998,1205.380005,1902.900024
174.649994,54.040001,108.400002,1220.650024,1905.390015
177.460007,54.485001,109.599998,1241.819946,1927.680054
176.259995,54.924999,110.260002,1231.150024,1932.819946
175.899994,55.744999,112.019997,1249.300049,1998.099976
177.639999,56.2575,111.949997,1239.119995,2002.380005
175.729996,56.907501,112.330002,1218.189941,2012.709961
171.160004,57.09,111.709999,1197,2039.51001
167.179993,56.717499,108.489998,1186.47998,1994.819946
162.529999,55.775002,108.739998,1171.439941,1958.310059
163.039993,55.325001,108.209999,1164.829956,1952.069946
164.179993,54.5825,109.379997,1164.640015,1939.01001
165.940002,55.962502,111.239998,1177.359985,1987.150024
162,55.267502,111.709999,1162.819946,1990
161.360001,56.602501,112.910004,1175.329956,1989.869995
162.320007,55.959999,113.370003,1172.530029,1970.189941
160.580002,54.470001,112.139999,1156.050049,1908.030029
160.300003,54.560001,113.209999,1161.219971,1941.050049
163.059998,54.592499,111.699997,1171.089966,1926.420044
166.020004,55.0075,113.57,1186.869995,1944.300049
162.929993,54.415001,114.260002,1166.089966,1915.01001
165.410004,55.197498,114.669998,1173.369995,1934.359985
164.910004,55.547501,114.449997,1184.650024,1974.550049
166.949997,55.105,113.980003,1180.48999,1974.849976
168.839996,56.237499,114.410004,1194.640015,2012.97998
164.460007,56.435001,114.370003,1193.469971,2003
162.440002,56.814999,115.610001,1195.310059,2004.359985
159.330002,57.32,115.150002,1200.109985,1971.310059
162.429993,58.017502,115.169998,1202.949951,1952.76001
158.850006,56.997501,112.790001,1168.189941,1909.420044
157.330002,56.072498,112.129997,1157.349976,1889.650024
157.25,55.942501,110.849998,1148.969971,1864.420044
157.899994,56.717499,112.260002,1138.819946,1870.319946
151.380005,54.09,106.160004,1081.219971,1755.25
153.350006,53.612499,105.910004,1079.319946,1719.359985
153.740005,55.5275,109.57,1110.079956,1788.609985
153.520004,54.34,107.599998,1092.25,1760.949951
158.779999,55.537498,111,1121.280029,1819.959961
159.419998,55.297501,110.709999,1115.689941,1831.72998
154.919998,54.005001,108.5,1087.969971,1770.719971
154.050003,54.827499,108.660004,1096.459961,1764.030029
154.779999,55.162498,109.629997,1101.160034,1789.300049
154.389999,55.682499,108.099998,1103.689941,1768.699951
146.039993,53.772499,102.32,1050.709961,1664.199951
150.949997,54.950001,108.300003,1095.569946,1782.170044
145.369995,54.075001,106.959999,1071.469971,1642.810059
142.089996,53.060001,103.849998,1020.080017,1538.880005
146.220001,53.325001,103.730003,1036.209961,1530.420044
151.789993,54.715,106.809998,1076.77002,1598.01001
151.75,55.555,105.919998,1070,1665.530029
150.350006,51.869999,106.160004,1057.790039,1665.530029
148.679993,50.397499,107.510002,1040.089966,1627.800049
149.940002,50.942501,107.720001,1055.810059,1642.810059
151.529999,52.487499,111.959999,1093.390015,1755.48999
147.869995,52.122501,111.75,1082.400024,1754.910034
144.960007,51.1175,109.57,1066.150024,1712.430054
141.550003,48.5425,106.870003,1038.630005,1636.849976
142.160004,48.057499,106.940002,1036.050049,1631.170044
144.220001,46.700001,104.970001,1043.660034,1599.01001
143.850006,47.852501,107.279999,1064.709961,1619.439941
139.529999,48.3825,108.290001,1061.48999,1593.410034
131.550003,46.465,104.620003,1020,1512.290039
132.429993,44.244999,101.709999,1025.76001,1495.459961
134.820007,44.195,103.110001,1037.609985,1516.72998
131.729996,43.072498,103.07,1023.880005,1502.060059
136.380005,43.654999,106.470001,1048.619995,1581.329956
135,43.560001,107.139999,1044.410034,1581.420044
136.759995,45.235001,111.120003,1086.22998,1677.75
138.679993,44.887501,110.190002,1088.300049,1673.569946
140.610001,44.645,110.889999,1094.430054,1690.170044
141.089996,46.205002,112.089996,1106.430054,1772.359985
137.929993,44.172501,108.519997,1050.819946,1668.400024
139.630005,43.68,109.190002,1068.72998,1699.189941
137.419998,42.122501,104.82,1036.579956,1629.130005
141.850006,42.400002,107.589996,1039.550049,1641.030029
142.080002,42.157501,108.589996,1051.75,1643.23999
144.5,42.275002,109.080002,1063.680054,1663.540039
145.009995,42.737499,109.449997,1061.900024,1658.380005
144.059998,41.369999,106.029999,1042.099976,1591.910034
140.190002,40.985001,102.889999,1016.530029,1520.910034
143.660004,41.517502,103.970001,1028.709961,1551.47998
133.240005,40.2225,103.690002,1023.01001,1495.079956
133.399994,39.2075,101.510002,1009.409973,1460.829956
124.949997,37.682499,98.230003,979.539978,1377.449951
124.059998,36.7075,94.129997,976.219971,1343.959961
134.179993,39.2925,100.559998,1039.459961,1470.900024
134.520004,39.037498,101.18,1043.880005,1461.640015
133.199997,39.057499,100.389999,1037.079956,1478.02002
131.089996,39.435001,101.57,1035.609985,1501.969971
135.679993,39.48,101.120003,1045.849976,1539.130005
131.740005,35.547501,97.400002,1016.059998,1500.280029
137.949997,37.064999,101.93,1070.709961,1575.390015
138.050003,36.982498,102.059998,1068.390015,1629.51001
142.529999,37.6875,102.800003,1076.280029,1656.579956
144.229996,38.327499,104.269997,1074.660034,1659.420044
144.199997,38.450001,103.599998,1070.329956,1656.219971
143.800003,38.072498,102.800003,1057.189941,1640.560059
145.389999,37.5,102.050003,1044.689941,1617.209961
148.949997,38.267502,105.010002,1077.150024,1674.560059
147.539993,38.735001,105.379997,1080.969971,1683.780029
148.300003,38.965,106.120003,1089.900024,1693.219971
150.039993,39.205002,107.709999,1098.26001,1696.199951
147.570007,38.325001,105.68,1070.52002,1632.170044
144.300003,38.48,106.709999,1075.569946,1640.02002
145.830002,38.174999,106.199997,1073.900024,1654.930054
149.009995,39.439999,107.169998,1090.98999,1670.569946
147.470001,39.075001,105.080002,1070.079956,1637.890015
144.190002,38.669998,102.940002,1060.619995,1593.880005
150.419998,41.3125,106.379997,1089.060059,1670.430054
166.690002,41.610001,104.43,1116.369995,1718.72998
165.710007,41.630001,102.779999,1110.75,1626.22998
169.25,42.8125,105.739998,1132.800049,1633.310059
171.160004,43.544998,107.220001,1145.98999,1658.810059
170.490005,43.560001,106.029999,1115.22998,1640.26001
166.380005,42.735001,105.269997,1098.709961,1614.369995
167.330002,42.602501,105.669998,1095.060059,1588.219971
165.789993,42.357498,105.25,1095.01001,1591
165.039993,42.7225,106.889999,1121.369995,1638.01001
164.070007,42.544998,106.809998,1120.160034,1640
163.949997,42.700001,106.900002,1121.670044,1622.650024
162.5,42.605,108.220001,1113.650024,1607.949951
162.289993,42.732498,108.169998,1118.560059,1627.579956
162.559998,43.0075,107.150002,1113.800049,1622.099976
160.039993,42.764999,109.410004,1096.969971,1619.439941
161.889999,43.2425,110.970001,1110.369995,1631.560059
164.619995,43.557499,111.589996,1109.400024,1633
164.130005,43.5825,112.360001,1115.130005,1636.400024
162.809998,43.717499,112.169998,1116.050049,1641.089966
161.449997,43.287498,112.029999,1119.920044,1639.829956
162.279999,43.7425,112.529999,1140.98999,1671.72998
167.369995,43.962502,112.260002,1147.800049,1696.170044
171.259995,43.8825,111.699997,1162.030029,1692.430054
172.509995,43.630001,111.75,1157.859985,1668.949951
169.130005,43.125,110.389999,1143.300049,1625.949951
169.600006,43.227501,110.510002,1142.319946,1620.800049
172.070007,44.724998,112.830002,1175.76001,1670.619995
171.919998,45.227501,113.620003,1193.199951,1673.099976
173.369995,45.427502,114.5,1193.319946,1690.810059
170.169998,45.932499,114.589996,1185.550049,1686.219971
165.979996,46.529999,115.910004,1184.459961,1712.359985
160.470001,47.005001,117.57,1184.26001,1742.150024
161.570007,46.6325,117.650002,1198.849976,1761.849976
165.440002,47.040001,117.519997,1223.969971,1797.27002
166.080002,48.772499,120.220001,1231.540039,1819.26001
164.339996,47.762501,117.050003,1205.5,1764.77002
166.289993,47.185001,117.660004,1193,1774.26001
167.679993,46.697498,117.910004,1184.619995,1783.76001
165.869995,47.1175,116.769997,1173.02002,1765.699951
165.550003,47.18,116.93,1168.48999,1773.420044
166.690002,47.487499,117.940002,1173.310059,1780.75
168.699997,47.810001,119.019997,1194.430054,1814.189941
174.199997,48.505001,119.190002,1200.48999,1813.97998
173.539993,48.837502,119.970001,1205.920044,1820.699951
176.020004,48.922501,119.360001,1215,1818.859985
175.720001,49.25,119.889999,1207.150024,1837.280029
174.929993,50.025002,119.93,1203.839966,1849.859985
177.580002,49.875,119.279999,1197.25,1835.839966
177.820007,50.154999,120.190002,1202.160034,1847.329956
177.509995,49.737499,120.330002,1204.619995,1844.069946
179.100006,49.717499,120.949997,1217.869995,1843.060059
179.649994,49.807499,121.050003,1221.099976,1844.869995
178.869995,49.8125,120.769997,1227.130005,1863.040039
178.779999,50.782501,121.769997,1236.339966,1864.819946
178.279999,50.965,123.370003,1236.369995,1861.689941
181.440002,51.1325,123.760002,1248.839966,1887.310059
183.779999,51.869999,125.440002,1264.550049,1923.77002
182.580002,51.790001,125.010002,1256,1901.75
193.259995,51.32,129.149994,1263.449951,1902.25
191.490005,51.075001,129.889999,1272.180054,1950.630005
194.779999,51.1525,129.770004,1287.579956,1938.430054
193.399994,50.1675,130.600006,1188.47998,1926.52002
193.029999,52.630001,127.879997,1168.079956,1911.52002
192.529999,52.287498,126.209999,1162.609985,1900.819946
195.470001,52.9375,128.899994,1185.400024,1962.459961
193.880005,52.119999,128.149994,1189.390015,1950.550049
189.770004,50.715,125.519997,1174.099976,1921
189.539993,50.724998,125.510002,1166.27002,1917.77002
188.649994,50.18,125.5,1162.380005,1899.869995
188.339996,49.294998,127.129997,1164.27002,1889.97998
181.539993,46.43,123.349998,1132.030029,1822.680054
180.729996,47.165001,124.730003,1120.439941,1840.119995
186.270004,47.73,126.019997,1164.209961,1871.150024
186.990005,47.52,128.929993,1178.97998,1907.569946
185.300003,47.25,128.070007,1162.300049,1869
182.720001,45.772499,126.220001,1138.849976,1858.969971
184.820007,46.650002,126.900002,1149.630005,1857.52002
185.320007,45.695,127.669998,1151.420044,1859.680054
180.869995,44.915001,126.18,1140.77002,1815.47998
181.059998,44.7425,126.239998,1133.469971,1823.280029
184.309998,44.557499,126.160004,1134.150024,1836.430054
182.190002,44.345001,124.940002,1116.459961,1819.189941
183.009995,44.575001,125.730003,1117.949951,1816.319946
177.470001,43.767502,123.68,1103.630005,1775.069946
164.149994,43.325001,119.839996,1036.22998,1692.689941
167.5,44.91,123.160004,1053.050049,1729.560059
168.169998,45.634998,125.830002,1042.219971,1738.5
168.330002,46.305,127.82,1044.339966,1754.359985
173.350006,47.537498,131.399994,1066.040039,1804.030029
174.820007,48.145,132.600006,1080.380005,1860.630005
178.100006,48.702499,132.100006,1078.719971,1863.699951
175.039993,48.547501,131.490005,1077.030029,1855.319946
177.470001,48.537498,132.320007,1088.77002,1870.300049
181.330002,48.185001,132.449997,1085.349976,1869.670044
189.009995,48.4725,132.850006,1092.5,1886.030029
188.470001,49.612499,135.160004,1103.599976,1901.369995
187.479996,49.467499,135.690002,1102.329956,1908.790039
189.529999,49.865002,136.949997,1111.420044,1918.189941
191.139999,49.695,136.970001,1121.880005,1911.300049
192.600006,49.645,137.779999,1115.52002,1913.900024
188.839996,48.892502,133.429993,1086.349976,1878.27002
187.660004,49.950001,133.929993,1079.800049,1897.829956
189.5,49.935001,134.149994,1076.01001,1904.280029
193,49.48,133.960007,1080.910034,1893.630005
193,50.387501,135.679993,1097.949951,1922.189941
195,50.682499,136.580002,1111.25,1934.310059
197.199997,51.102501,137.460007,1121.579956,1939
196.399994,51.057499,137.059998,1131.589966,1942.910034
195.759995,50.005001,136.960007,1116.349976,1952.319946
199.210007,50.310001,136.460007,1124.829956,1988.300049
202.729996,50.807499,137.850006,1140.47998,2017.410034
201.229996,50.4375,138.399994,1144.209961,2001.069946
204.869995,50.825001,138.899994,1144.900024,2011
203.910004,51.302502,138.899994,1150.339966,2020.98999
203.839996,51.125,137.080002,1153.579956,2009.900024
201.800003,50.837502,136.270004,1146.349976,1992.030029
200.779999,51.415001,136.419998,1146.329956,1977.900024
198.360001,50.647499,136.619995,1130.099976,1964.52002
202.320007,51.805,138.429993,1138.069946,1985.630005
202.360001,52.209999,139.289993,1146.209961,1994.48999
204.660004,52.1675,140.720001,1137.810059,2000.810059
200.710007,51.755001,140.190002,1132.119995,1973.819946
199.75,51.935001,141.339996,1250.410034,1943.050049
195.940002,52.419998,141.029999,1239.410034,1912.449951
197.039993,52.195,140.350006,1225.140015,1898.530029
194.229996,53.259998,136.270004,1216.680054,1866.780029
192.729996,52.107498,138.059998,1209.01001,1855.319946
189.020004,51.005001,136.899994,1193.98999,1823.23999
181.729996,48.334999,132.210007,1152.319946,1765.130005
184.509995,49.25,134.690002,1169.949951,1787.829956
185.149994,49.759998,135.279999,1173.98999,1793.400024
190.160004,50.857498,138.889999,1204.800049,1832.890015
187.850006,50.247501,137.710007,1188.01001,1807.579956
185.369995,50.119999,135.789993,1174.709961,1784.920044
188.449997,52.2425,138.600006,1197.27002,1824.339966
179.710007,50.6875,133.979996,1164.290039,1762.959961
182.589996,50.435001,133.679993,1167.26001,1776.119995
183.699997,51.625,136.130005,1177.599976,1792.569946
186.169998,52.587502,138.410004,1198.449951,1816.119995
183.809998,52.59,137.259995,1182.689941,1801.380005
183.550003,53.16,138.789993,1191.25,1823.540039
182.039993,53.115002,137.779999,1189.530029,1804.660034
177.75,50.66,133.389999,1151.290039,1749.619995
180.360001,51.622501,135.449997,1168.890015,1768.869995
181.300003,51.040001,135.740005,1167.839966,1761.829956
181.759995,51.3825,135.559998,1171.02002,1764.25
185.570007,52.252499,138.119995,1192.849976,1786.400024
185.669998,52.185001,137.860001,1188.099976,1776.290039
182.389999,51.424999,136.039993,1168.390015,1789.839966
187.139999,52.297501,137.630005,1181.410034,1800.619995
190.899994,53.32,140.050003,1211.380005,1840.719971
187.490005,53.314999,139.100006,1204.930054,1833.51001
188.759995,53.5425,137.520004,1204.410034,1831.349976
186.169998,54.174999,136.080002,1206,1820.550049
188.490005,55.897499,136.119995,1220.170044,1822.98999
187.470001,55.772499,137.520004,1234.25,1843.550049
187.190002,54.6875,137.320007,1239.560059,1839.339966
186.220001,54.974998,136.330002,1231.300049,1807.839966
